WELL,I,J,K,DEPTH,WOPR_cost,class_
BEGJPPP9,64,514,1,3273.85,0.0,0
BEGJPPP8,25,557,3,3914.32,0.0,0
BEGJPPP5,119,567,2,3936.94,0.0,0
BEGJPPP1,66,492,7,3290.86,55117.90965774655,4
BEGJPPP8,70,401,1,3282.62,8316.720774292946,5
BEGJPPP3,96,301,1,3477.94,0.0,0
BEGJPP9P,105,447,1,3611.33,0.0,0
BEGJPP99,29,445,1,3632.72,0.0,0
BEGJPP98,95,594,2,3847.91,0.0,0
BEGJPP95,115,148,1,3952.1,0.0,0
BEGJPP91,119,106,6,3856.6,0.0,0
QIGFPPP9,131,841,3,4061.54,0.0,0
BEGJPP88,129,292,81,4102.16,0.0,0
BEGJPP8P,53,376,123,3656.81,25952.95173335076,4
BEGJPP85,145,398,1,4217.44,0.0,0
BEGJPP92,104,341,2,3549.64,32295.9966840744,4
BEGJPP98,103,258,3,3639.21,30517.65850830078,4
BEGJPPP2,67,619,1,4039.45,0.0,0
BEGJPP81,13,466,1,4568.82,0.0,0
BEGJPP81,43,337,1,4105.56,0.0,0
BEGJPP82,26,585,1,4057.32,0.0,0
BEGJPP92,101,499,4,3629.16,8380.663103699684,5
BEGJPP91,68,556,1,3430.64,7756.4636154174805,5
BEGJPP55,19,500,1,4116.54,0.0,0
BEGJPP83,118,529,3,3845.79,36628.692623138435,4
BEGJPP52,69,319,3,3354.89,6583.08250617981,5
BEGJPP82,49,475,8,3240.86,3699.1455688476562,5
BEGJPP88,141,491,56,4108.47,0.0,0
BEGJPP93,107,650,102,4061.21,0.0,0
BEGJPP58,112,185,1,3947.89,61453.12023925781,4
BEGJPP5P,123,421,1,3777.02,92751.07516527176,1
BEGJPP51,120,49,114,4077.38,0.0,0
BEGJPP58,136,334,104,4233.65,0.0,0
BEGJPP11,61,393,1,3253.43,6332.035739213227,5
BEGJPP81,55,411,1,3220.07,12299.674892127514,5
BEGJPP51,42,423,1,3278.38,113646.99889945984,1
BEGJPP12,50,442,1,3242.12,29014.350616455078,4
BEGJPP11,50,459,1,3226.41,7406.13818359375,5
BEGJPP13,106,463,1,3639.81,14278.481087684631,5
BEGJPP85,65,434,213,3886.57,24044.773345947266,4
BEGJPP12,108,430,1,3617.59,133321.966442585,6
BEGJPP8P,109,407,1,3623.93,8373.064872980118,5
BEGJPP83,83,290,317,4191.33,6813.129058837891,5
BEGJPP88,106,374,122,3747.44,14603.466494083403,5
BEGJPP89,106,391,95,3710.54,23069.99740633368,4
BEGJPP88,68,358,94,3467.65,1168.0809936523438,5
BEGJPP82,74,333,1,3304.55,89603.96956539154,1
BEGJPP25,49,524,101,3384.5,49538.31168937684,4
BEGJPP21,51,540,96,3389.91,8691.456126913428,5
BEGJPP81,104,320,1,3575.72,3399.714630126953,5
BEGJPP2P,120,74,1,3861.07,82100.11041259767,1
BEGJPP82,102,276,1,3597.48,5917.403717041016,5
BEGJPP11,62,520,213,3802.2,19313.19931030273,5
BEGJPP18,105,482,1,3645.86,817.8980255126953,5
BEGJPP28,50,507,1,3239.51,4763.9543343782425,5
BEGJPP29,49,492,1,3240.23,453.7452392578125,5
BEGJPP15,62,488,212,3805.03,3572.3524340987206,5
BEGJPP1P,98,549,1,3683.13,5919.824462890625,5
BEGJPP22,51,571,1,3394.25,1424.8799765408041,5
BEGJPP22,96,565,1,3720.36,4108.348205566406,5
BEGJPP19,100,531,1,3662.76,1525.6467530727386,5
BEGJPP18,61,579,105,3623.0,114073.88500739074,1
BEGJPP23,84,581,1,3727.78,3719.722782433033,5
BEGJPP12,95,454,212,4112.4,0.0,0
BEGJPP21,101,514,104,3757.97,186446.39913536265,3
BEGJPP11,123,725,2,4047.08,0.0,0
BEGJPP28,51,555,1,3313.44,7777.4686369895935,5
BEGJPP12,120,125,2,3926.17,12303.164306640625,5
BEGJPP19,145,367,2,4219.96,0.0,0
BEGJPP1P,143,538,3,4125.63,0.0,0
BEGJPP18,59,299,3,4039.36,0.0,0
BEGJPP3P,20,483,1,4195.23,0.0,0
BEGJPP53,147,449,2,4196.62,0.0,0
BEGJPP39,91,272,1,3520.53,45041.30098724365,4
BEGJPP15,138,122,49,4133.36,0.0,0
BEGJPP52,34,391,2,4237.35,0.0,0
QIGFPPP2,126,856,2,4057.22,0.0,0
BEGJPP13,119,89,219,4440.77,0.0,0
BEGJ9P98,128,10,1,4155.33,0.0,0
BEGJP181,141,574,1,4176.36,0.0,0
BEGJ9PP9,116,168,212,4509.61,0.0,0
BEGJ9P9P,87,411,6,3432.59,0.0,0
BEGJ9PP8,131,311,3,3996.23,0.0,0
BEGJ1P9P,87,410,230,4070.42,0.0,0
